	3, 3, 9, 0		0		Passed
	5, 6, 9, 5		3		Passed
	5, 6, 2, 2		2		Passed




	5, 6, 9, 0		0		Passed


	1, 1, 1, 0		0		Passed


	2, 2, 1, 0		0		Passed


	2, 2, 1, 1		1		Passed


	2, 2, 1, 2		2		Passed


	2, 2, 1, 3		1		Passed


	2, 2, 2, 0		0		Passed


	2, 2, 2, 1		1		Passed


	2, 2, 2, 2		2		Passed


	1, 500, 30, 450		450		Passed


	500, 1, 30, 450		450		Passed


	500, 500, 3, 249974		520		Passed


	3, 3, 2, 2		2		Passed




	4, 5, 13, 7		3		Passed


	4, 5, 13, 2		2		Passed


	5, 3, 9, 4		4		Passed


	3, 3, 6, 3		3		Passed


	4, 4, 16, 0		0		Passed


	5, 5, 15, 0		0		Passed


	3, 4, 9, 2		2		Passed


	10, 24, 85, 2		2		Passed


	26, 27, 95, 330		18		Passed


	28, 23, 439, 23		21		Passed


	3, 32, 69, 23		23		Passed


	15, 31, 320, 137		17		Passed


	27, 16, 297, 75		9		Passed


	7, 21, 12, 21		3		Passed


	19, 4, 58, 6		2		Passed


	10, 8, 72, 3		3		Passed


	7, 27, 80, 30		26		Passed


	483, 142, 431, 957		111		Passed


	165, 397, 23019, 25728		370		Passed


	315, 113, 27217, 3600		48		Passed


	365, 486, 7757, 7404		388		Passed


	69, 159, 4866, 5369		71		Passed


	286, 146, 12224, 8898		118		Passed


	218, 397, 2967, 26412		276		Passed


	244, 474, 17374, 4603		147		Passed


	85, 470, 14288, 16074		128		Passed


	41, 325, 7470, 5008		208		Passed


	8, 455, 2318, 264		264		Passed


	133, 258, 15523, 14963		59		Passed


	169, 488, 14251, 10429		131		Passed


	449, 231, 17178, 29714		274		Passed


	263, 280, 22890, 16336		104		Passed


	354, 314, 735, 3801		45		Passed


	55, 103, 344, 5206		106		Passed


	486, 125, 16678, 21551		223		Passed


	500, 499, 1, 249499		499		Passed


	499, 500, 1, 249499		997		Passed


	987654321987654321, 912345678912345678, 901234567901234567, 908765432912345678		886543210890123456		Passed


	764499943268846130, 547923206807857699, 473920501949338261, 902396530849183258		193449882766532142		Passed


	985933328280795925, 391233733798176078, 914292628560973225, 417138627894717305		101678517772392715		Passed


	694825424210530033, 504583468240906208, 244854188670604321, 562799229345924737		43340670205320963		Passed


	924185247759973108, 655206119558285855, 801920350965988717, 199216539960669480		199216539960669480		Passed


	469920158698521483, 154050746331981335, 382758006936202887, 400600312653585052		66289644129859858		Passed


	848759097548761542, 28387196824524727, 528534940854241638, 353418875055097335		8871084462655753		Passed


	699968529154054923, 25625642322439060, 689091319238409049, 382731786204581710		18370746755543742		Passed


	9988899001743338, 75203826876848439, 650595544393223618, 743423704372388040		8614564396096360		Passed


	499033038035763278, 98703502012855642, 694043529601723104, 38166385857760183		38166385857760183		Passed


	147634038715793167, 402430949023155923, 467748790707173423, 985699416693206872		180837518646895028		Passed


	66901607562570900, 416162584796542943, 67224999013056616, 171420664745248630		171420664745248630		Passed


	317074724663687939, 724208745377453245, 825796155040559530, 395900880377374278		395900880377374278		Passed


	854655219458347604, 261739116895330483, 263756055961141285, 369968934570722875		149475421088316489		Passed


	287624057338675345, 442885325636476446, 284187065224529461, 28160580732616308		28160580732616308		Passed


	1608690483, 1176514666, 815236606699073761, 225047659090764332		678042116		Passed


	1123745004, 1433269625, 102537841366466864, 364086301320613222		1091340518		Passed


	1988397939, 1589027078, 67653937922580942, 110642040931577349		620329051		Passed


	1503507367, 1233075428, 735304767380178772, 394687539998603157		337007621		Passed


	1914339453, 1070862085, 972937983454570205, 171392092100713015		584350021		Passed


	539360598, 1895269061, 416053414772155359, 322985026789405658		820577896		Passed


	1028538083, 617872382, 421309058675144208, 121866554245179294		638887446		Passed


