	{42, 13, 17, 7, 22}, 8		20.0625		Passed


	{42, 42, 42}, 42		42.0		Passed


	{1111111, 2222222, 3333333, 4444444, 5555555, 6666666, 7777777, 8888888, 9999999}, 4		5555555.0		Passed


	{937831252, 223252363, 706118333, 954711869, 819583497, 520873195, 879422756, 464831418, 156067240, 646868794, 894534170, 23380905, 855234472, 319560027, 305097549, 374217481, 86837363, 718892301, 952809474, 558293585, 91833518, 862607400, 982038771, 942620013, 507984782, 546527456, 615697673, 237645185, 53645793, 780959476, 136257699, 969658933, 959150775, 43875123, 9012, 349823412, 85123543, 349085123, 194357213, 229834565}, 1234567		5.08428837725E8		Passed


	{0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1000000000		0.5		Passed


	{1, 2, 10}, 1		2.0		Passed


	{666, 666}, 1		666.0		Passed


	{666, 666}, 1000000000		666.0		Passed


	{1, 1000000000}, 1		5.000000005E8		Passed


	{1, 1000000000}, 1000000000		5.000000005E8		Passed


	{1, 15755685, 17624987, 22245549, 30878260, 36282464, 49994369, 62042236, 71376221, 90381219, 93948622, 112881457, 117554188, 133694928, 142789354, 148918411, 159492987, 161999764, 177198256, 188000855, 206750045, 223693054, 241205741, 247508794, 248642051, 252608601, 264461227, 269133763, 276262506, 294051342, 309783113, 319180325, 319725234, 331176163, 334207581, 336120751, 343325352, 355788095, 357924498, 371903207, 383655775, 402238227, 410128217, 423508712, 435254632, 443239331, 453447407, 456944258, 465494620, 485316609}, 3		2.2245549E7		Passed


	{1, 12568903, 13067141, 26978744, 30216380, 49289386, 53891608, 66744394, 86455574, 93200801, 108442035, 125149041, 127671498, 138347633, 155068659, 174642467, 184017619, 191931665, 210236277, 210675929, 227853730, 233329353, 251572224, 256491878, 267192965, 284848844, 286780735, 301466705, 315261392, 322325272, 330270060, 335073348, 339466026, 340187949, 358969048, 361810148, 368907858, 388880731, 408490445, 425004428, 427616148, 443103117, 446625176, 453673620, 467451774, 481544369, 500618418, 505489178, 513757732, 533597917}, 33		2.582761145E8		Passed


	{1, 13612697, 20260649, 25779330, 29469297, 45135815, 57240890, 58583684, 61101080, 79513151, 88689199, 99780340, 118426407, 118883703, 129902241, 142800640, 153510408, 155455964, 164778836, 166040300, 169920297, 171185275, 187523575, 195823417, 203566038, 219191195, 228674168, 230572501, 247952588, 260408229, 272797414, 281364368, 298844703, 313686718, 333464084, 338158560, 357010716, 372398154, 375754799, 376967673, 385480443, 391469951, 408653842, 412768044, 422067394, 434201036, 442055536, 459696129, 467463499, 473395278}, 333		2.292296051184721E8		Passed


	{1, 18150107, 21960518, 34989933, 38158758, 56024266, 60394411, 71220289, 89617227, 102815278, 111890857, 121517962, 134278065, 148138558, 158504661, 168824612, 175410117, 181901755, 183178917, 184772861, 198695242, 206315979, 221966482, 230931280, 238600513, 253764041, 256581113, 261584697, 279310197, 282406644, 296409111, 310054611, 326246528, 336170657, 341962366, 358024732, 369738732, 384841738, 400050901, 408859027, 417328547, 427819357, 431241335, 441709622, 459652545, 462960497, 474848781, 490966630, 506984072, 510407318}, 333333333		2.5296364895999998E8		Passed


	{1000000000, 988880999, 976160458, 968229717, 959335102, 942767415, 931351541, 927810370, 914699692, 898041279, 888248583, 883313820, 872772492, 861316589, 847865356, 838390804, 831351776, 821898718, 820666237, 814947265, 795633981, 780820415, 761482247, 759801566, 749891458, 734830023, 734358580, 734348503, 718871690, 715423099, 711555351, 699342153, 682120907, 667662307, 653879695, 645769297, 639457706, 636653552, 629280856, 612679585, 610319217, 594557878, 589429626, 588140930, 568328098, 550257925, 549026949, 545380439, 539161567, 519257719}, 3		5.49026949E8		Passed


